category,media_company,title,date,comment_count,image,url
IT,지디넷코리아,"중견 SW기업, 돌아온 회장들 관심…AI·글로벌 화두로",2025.01.26. 오전 7:01,0,https://imgnews.pstatic.net/image/092/2025/01/26/0002361257_001_20250126090709227.png?type=w860,https://n.news.naver.com/mnews/article/092/0002361257?sid=105
경제,중앙일보,3개국 이상 외국인과 대화도 OK…'AI 에이전트' 나도 써볼까,2025.01.27. 오전 6:00,0,https://imgnews.pstatic.net/image/025/2025/01/27/0003417412_001_20250127070534366.jpg?type=w860,https://n.news.naver.com/mnews/article/025/0003417412?sid=101
경제,비즈워치,[공모주달력]뭘 좋아할지 몰라 2월 공모주 다 모아봤어요,2025.01.26. 오전 7:00,6,https://imgnews.pstatic.net/image/648/2025/01/26/0000032850_001_20250126070007285.jpg?type=w860,https://n.news.naver.com/mnews/article/648/0000032850?sid=101
경제,서울경제,AI·중동자본에 한국 증시 훈풍 기대감… 기술 경쟁력과 글로벌 자금이 성장동력 될까 [AI PRISM*주간 주식 투자자 뉴스],2025.01.26. 오전 9:32,4,https://imgnews.pstatic.net/image/011/2025/01/26/0004444337_001_20250126093212678.jpg?type=w860,https://n.news.naver.com/mnews/article/011/0004444337?sid=101
경제,서울경제,K-테크 수출 성과에 신산업 일자리 확대 기대… 실무 인재 수요 증가할 듯 [AI PRISM*주간 대학생 취준생 뉴스],2025.01.27. 오전 10:31,0,https://imgnews.pstatic.net/image/011/2025/01/27/0004444506_001_20250127103110816.jpg?type=w860,https://n.news.naver.com/mnews/article/011/0004444506?sid=101
IT,디지털데일리,"LG CNS, 기관·일반·사주까지 삼연타 흥행신호…올해 첫 대어에 쏠린 눈",2025.01.27. 오전 8:00,2,https://imgnews.pstatic.net/image/138/2025/01/27/0002190034_001_20250127080010453.jpg?type=w860,https://n.news.naver.com/mnews/article/138/0002190034?sid=105
경제,뉴시스,"현대오토에버, 다음달 3일 지난해 4분기 실적 발표",2025.01.24. 오전 10:32,No comment found,No image,https://n.news.naver.com/mnews/article/003/0013034899?sid=101
IT,지디넷코리아,"새 수장 맞은 대기업 SI, 미래전략 축은 'AI+디지털 전환'",2025.01.24. 오후 4:07,1,https://imgnews.pstatic.net/image/092/2025/01/24/0002361203_001_20250124160712437.jpg?type=w860,https://n.news.naver.com/mnews/article/092/0002361203?sid=105
IT,조선일보,"내비게이션 4대장, 의혹들 직접 문의해봄[형테크]",2025.01.24. 오후 6:16,3,https://imgnews.pstatic.net/image/023/2025/01/24/0003884596_001_20250125101012423.jpg?type=w860,https://n.news.naver.com/mnews/article/023/0003884596?sid=105
IT,뉴시스,"""설날 트래픽 15% 증가 예상""…황금연휴에 통신사 비상체제",2025.01.25. 오전 10:01,0,https://imgnews.pstatic.net/image/003/2025/01/25/NISI20250124_0001758692_web_20250124170103_20250125103114202.jpg?type=w860,https://n.news.naver.com/mnews/article/003/0013036462?sid=105
IT,뉴스1,SKT 인프라·KT 협력·LGU+ 고객 세분화…AI 성과 노리는 이통 3사,2025.01.26. 오전 7:00,0,https://imgnews.pstatic.net/image/421/2025/01/26/0008044046_001_20250126070032060.jpg?type=w860,https://n.news.naver.com/mnews/article/421/0008044046?sid=105
경제,비즈워치,"[위기의 롯데]③다시 쓰는 '뉴 롯데'…""체질부터 바꾼다""",2025.01.16. 오전 10:00,4,https://imgnews.pstatic.net/image/648/2025/01/16/0000032517_001_20250116100008653.jpg?type=w860,https://n.news.naver.com/mnews/article/648/0000032517?sid=101
경제,한국경제,밸류업 1년 성적 보니…HD현대일렉 웃고 포스코DX 울고,2025.01.26. 오후 4:45,No comment found,No image,https://n.news.naver.com/mnews/article/015/0005087072?sid=101
경제,헤럴드경제,한국주식 장기 부진 영향… MSCI 편입종목 없을듯,2025.01.24. 오전 11:16,No comment found,No image,https://n.news.naver.com/mnews/article/016/0002420733?sid=101
