url,title,date,desc
https://www.zdnet.com/article/googles-ai-co-scientist-is-test-time-scaling-on-steroids-what-that-means-for-research/,Google's AI co-scientist is 'test-time scaling' on steroids. What that means for research,2025.02.21,"An adaptation of the Gemini AI model is the latest use of really intense computing activity at inference time, instead of during training, to improve the so-called reasoning of the AI model. Here's how it works."
https://www.zdnet.com/article/brace-yourself-the-era-of-citizen-developers-creating-apps-is-here-thanks-to-ai/,"Brace yourself: The era of 'citizen developers' creating apps is here, thanks to AI",2025.02.21,"Over the coming year, citizen developers will deliver 30% of Gen AI-infused automation apps. However, they will need training and guidance. Are we ready for that?"
https://www.zdnet.com/article/what-is-sparsity-deepseek-ais-secret-revealed-by-apple-researchers/,"What is sparsity? DeepSeek AI's secret, revealed by Apple researchers",2025.02.21,The AI model that shook the world is part of a broad trend to squeeze more out of chips. Here's how it works.
https://www.zdnet.com/article/heres-what-ai-likely-means-for-traditional-bi-and-analytics-tools/,Here's what AI likely means for traditional BI and analytics tools,2025.02.21,"As we continue moving closer to the democratization of data analytics, end-users and tech staff will be making queries in conversational tones."
https://www.zdnet.com/article/how-fake-security-reports-are-swamping-open-source-projects-thanks-to-ai/,"How fake security reports are swamping open-source projects, thanks to AI",2025.02.14,Patch spam contains code that is downright wrong and nonfunctional. Even worse: It can introduce new vulnerabilities or backdoors. What's a developer to do?
https://www.zdnet.com/article/generative-ai-is-finally-finding-its-sweet-spot-says-databricks-chief-ai-scientist/,"Generative AI is finally finding its sweet spot, says Databricks chief AI scientist",2025.03.14,"As generative AI begins helping solve real-world problems, a new kind of data analytics is emerging, says Jonathan Frankle."
https://www.zdnet.com/article/google-claims-gemma-3-reaches-98-of-deepseeks-accuracy-using-only-one-gpu/,Google claims Gemma 3 reaches 98% of DeepSeek's accuracy - using only one GPU,2025.03.13,Google says it's found a sweet spot between power and efficiency by employing the 'distillation' of neural nets.
https://www.zdnet.com/article/as-ai-agents-multiply-it-becomes-the-new-hr-department/,"As AI agents multiply, IT becomes the new HR department",2025.03.11,"Fast becoming the emerging power behind enterprise microservices, AI agents will need to be acquired, onboarded, and guided - just like their human counterparts. Here's how that works."
https://www.zdnet.com/article/how-to-use-chatgpt-to-write-code-and-my-favorite-trick-to-debug-what-it-generates/,How to use ChatGPT to write code - and my favorite trick to debug what it generates,2025.03.11,"AI can write useful code, but it can also produce unusable garbage. Here's my advice on making the most of AI from my many adventures in coding."
https://www.zdnet.com/article/your-android-phone-will-run-debian-linux-soon-like-some-pixels-already-can/,Your Android phone will run Debian Linux soon (like some Pixels already can),2025.03.08,Google introduces Debian Linux terminal app for Android. My phone's a laptop at last!
https://www.zdnet.com/article/android-16-is-on-track-to-arrive-earlier-than-ever-heres-what-we-know/,Android 16 release is way ahead of schedule - and here's why,2025.03.07,The mobile OS's next update is expected earlier than ever. Its accelerated schedule is one Google imposed on itself.
https://www.zdnet.com/article/ibm-granite-3-2-adds-enhanced-reasoning-to-its-ai-mix/,IBM Granite 3.2 adds Enhanced Reasoning to its AI mix,2025.03.07,"IBM ups its AI game by adding experimental chain-of-thought reasoning capabilities to its latest large language model, Granite 3.2."
https://www.zdnet.com/article/how-to-turn-chatgpt-into-your-ai-coding-power-tool-and-double-your-output/,How to turn ChatGPT into your AI coding power tool - and double your output,2025.03.07,Here's what I've learned through two years of testing ChatGPT's coding assistance - and getting a lot more programming done in the process.
https://www.zdnet.com/article/expressvpn-gets-faster-and-more-secure-thanks-to-rust/,"ExpressVPN gets faster and more secure, thanks to Rust",2025.02.28,"By leveraging the power of Rust, ExpressVPN is setting a new standard for speed, security, and adaptability in VPN protocols."
https://www.zdnet.com/article/if-cobol-is-so-problematic-why-does-the-us-government-still-use-it/,"If COBOL is so problematic, why does the US government still use it?",2025.02.28,"If you've gotten cash from an ATM, you've interacted with a COBOL-based system. Here's why this old programming language will probably outlive us all."
https://www.zdnet.com/article/googles-ai-co-scientist-is-test-time-scaling-on-steroids-what-that-means-for-research/,Google's AI co-scientist is 'test-time scaling' on steroids. What that means for research,2025.02.21,"An adaptation of the Gemini AI model is the latest use of really intense computing activity at inference time, instead of during training, to improve the so-called reasoning of the AI model. Here's how it works."
https://www.zdnet.com/article/brace-yourself-the-era-of-citizen-developers-creating-apps-is-here-thanks-to-ai/,"Brace yourself: The era of 'citizen developers' creating apps is here, thanks to AI",2025.02.21,"Over the coming year, citizen developers will deliver 30% of Gen AI-infused automation apps. However, they will need training and guidance. Are we ready for that?"
https://www.zdnet.com/article/what-is-sparsity-deepseek-ais-secret-revealed-by-apple-researchers/,"What is sparsity? DeepSeek AI's secret, revealed by Apple researchers",2025.02.21,The AI model that shook the world is part of a broad trend to squeeze more out of chips. Here's how it works.
https://www.zdnet.com/article/heres-what-ai-likely-means-for-traditional-bi-and-analytics-tools/,Here's what AI likely means for traditional BI and analytics tools,2025.02.21,"As we continue moving closer to the democratization of data analytics, end-users and tech staff will be making queries in conversational tones."
https://www.zdnet.com/article/how-fake-security-reports-are-swamping-open-source-projects-thanks-to-ai/,"How fake security reports are swamping open-source projects, thanks to AI",2025.02.14,Patch spam contains code that is downright wrong and nonfunctional. Even worse: It can introduce new vulnerabilities or backdoors. What's a developer to do?
https://www.zdnet.com/article/generative-ai-is-finally-finding-its-sweet-spot-says-databricks-chief-ai-scientist/,"Generative AI is finally finding its sweet spot, says Databricks chief AI scientist",2025.03.14,"As generative AI begins helping solve real-world problems, a new kind of data analytics is emerging, says Jonathan Frankle."
https://www.zdnet.com/article/google-claims-gemma-3-reaches-98-of-deepseeks-accuracy-using-only-one-gpu/,Google claims Gemma 3 reaches 98% of DeepSeek's accuracy - using only one GPU,2025.03.13,Google says it's found a sweet spot between power and efficiency by employing the 'distillation' of neural nets.
https://www.zdnet.com/article/as-ai-agents-multiply-it-becomes-the-new-hr-department/,"As AI agents multiply, IT becomes the new HR department",2025.03.11,"Fast becoming the emerging power behind enterprise microservices, AI agents will need to be acquired, onboarded, and guided - just like their human counterparts. Here's how that works."
https://www.zdnet.com/article/how-to-use-chatgpt-to-write-code-and-my-favorite-trick-to-debug-what-it-generates/,How to use ChatGPT to write code - and my favorite trick to debug what it generates,2025.03.11,"AI can write useful code, but it can also produce unusable garbage. Here's my advice on making the most of AI from my many adventures in coding."
https://www.zdnet.com/article/your-android-phone-will-run-debian-linux-soon-like-some-pixels-already-can/,Your Android phone will run Debian Linux soon (like some Pixels already can),2025.03.08,Google introduces Debian Linux terminal app for Android. My phone's a laptop at last!
https://www.zdnet.com/article/android-16-is-on-track-to-arrive-earlier-than-ever-heres-what-we-know/,Android 16 release is way ahead of schedule - and here's why,2025.03.07,The mobile OS's next update is expected earlier than ever. Its accelerated schedule is one Google imposed on itself.
https://www.zdnet.com/article/ibm-granite-3-2-adds-enhanced-reasoning-to-its-ai-mix/,IBM Granite 3.2 adds Enhanced Reasoning to its AI mix,2025.03.07,"IBM ups its AI game by adding experimental chain-of-thought reasoning capabilities to its latest large language model, Granite 3.2."
https://www.zdnet.com/article/how-to-turn-chatgpt-into-your-ai-coding-power-tool-and-double-your-output/,How to turn ChatGPT into your AI coding power tool - and double your output,2025.03.07,Here's what I've learned through two years of testing ChatGPT's coding assistance - and getting a lot more programming done in the process.
https://www.zdnet.com/article/expressvpn-gets-faster-and-more-secure-thanks-to-rust/,"ExpressVPN gets faster and more secure, thanks to Rust",2025.02.28,"By leveraging the power of Rust, ExpressVPN is setting a new standard for speed, security, and adaptability in VPN protocols."
https://www.zdnet.com/article/if-cobol-is-so-problematic-why-does-the-us-government-still-use-it/,"If COBOL is so problematic, why does the US government still use it?",2025.02.28,"If you've gotten cash from an ATM, you've interacted with a COBOL-based system. Here's why this old programming language will probably outlive us all."
https://www.zdnet.com/article/googles-ai-co-scientist-is-test-time-scaling-on-steroids-what-that-means-for-research/,Google's AI co-scientist is 'test-time scaling' on steroids. What that means for research,2025.02.21,"An adaptation of the Gemini AI model is the latest use of really intense computing activity at inference time, instead of during training, to improve the so-called reasoning of the AI model. Here's how it works."
https://www.zdnet.com/article/brace-yourself-the-era-of-citizen-developers-creating-apps-is-here-thanks-to-ai/,"Brace yourself: The era of 'citizen developers' creating apps is here, thanks to AI",2025.02.21,"Over the coming year, citizen developers will deliver 30% of Gen AI-infused automation apps. However, they will need training and guidance. Are we ready for that?"
https://www.zdnet.com/article/what-is-sparsity-deepseek-ais-secret-revealed-by-apple-researchers/,"What is sparsity? DeepSeek AI's secret, revealed by Apple researchers",2025.02.21,The AI model that shook the world is part of a broad trend to squeeze more out of chips. Here's how it works.
https://www.zdnet.com/article/heres-what-ai-likely-means-for-traditional-bi-and-analytics-tools/,Here's what AI likely means for traditional BI and analytics tools,2025.02.21,"As we continue moving closer to the democratization of data analytics, end-users and tech staff will be making queries in conversational tones."
https://www.zdnet.com/article/how-fake-security-reports-are-swamping-open-source-projects-thanks-to-ai/,"How fake security reports are swamping open-source projects, thanks to AI",2025.02.14,Patch spam contains code that is downright wrong and nonfunctional. Even worse: It can introduce new vulnerabilities or backdoors. What's a developer to do?
https://www.zdnet.com/article/generative-ai-is-finally-finding-its-sweet-spot-says-databricks-chief-ai-scientist/,"Generative AI is finally finding its sweet spot, says Databricks chief AI scientist",2025.03.14,"As generative AI begins helping solve real-world problems, a new kind of data analytics is emerging, says Jonathan Frankle."
https://www.zdnet.com/article/google-claims-gemma-3-reaches-98-of-deepseeks-accuracy-using-only-one-gpu/,Google claims Gemma 3 reaches 98% of DeepSeek's accuracy - using only one GPU,2025.03.13,Google says it's found a sweet spot between power and efficiency by employing the 'distillation' of neural nets.
https://www.zdnet.com/article/as-ai-agents-multiply-it-becomes-the-new-hr-department/,"As AI agents multiply, IT becomes the new HR department",2025.03.11,"Fast becoming the emerging power behind enterprise microservices, AI agents will need to be acquired, onboarded, and guided - just like their human counterparts. Here's how that works."
https://www.zdnet.com/article/how-to-use-chatgpt-to-write-code-and-my-favorite-trick-to-debug-what-it-generates/,How to use ChatGPT to write code - and my favorite trick to debug what it generates,2025.03.11,"AI can write useful code, but it can also produce unusable garbage. Here's my advice on making the most of AI from my many adventures in coding."
https://www.zdnet.com/article/your-android-phone-will-run-debian-linux-soon-like-some-pixels-already-can/,Your Android phone will run Debian Linux soon (like some Pixels already can),2025.03.08,Google introduces Debian Linux terminal app for Android. My phone's a laptop at last!
https://www.zdnet.com/article/android-16-is-on-track-to-arrive-earlier-than-ever-heres-what-we-know/,Android 16 release is way ahead of schedule - and here's why,2025.03.07,The mobile OS's next update is expected earlier than ever. Its accelerated schedule is one Google imposed on itself.
https://www.zdnet.com/article/ibm-granite-3-2-adds-enhanced-reasoning-to-its-ai-mix/,IBM Granite 3.2 adds Enhanced Reasoning to its AI mix,2025.03.07,"IBM ups its AI game by adding experimental chain-of-thought reasoning capabilities to its latest large language model, Granite 3.2."
https://www.zdnet.com/article/how-to-turn-chatgpt-into-your-ai-coding-power-tool-and-double-your-output/,How to turn ChatGPT into your AI coding power tool - and double your output,2025.03.07,Here's what I've learned through two years of testing ChatGPT's coding assistance - and getting a lot more programming done in the process.
https://www.zdnet.com/article/expressvpn-gets-faster-and-more-secure-thanks-to-rust/,"ExpressVPN gets faster and more secure, thanks to Rust",2025.02.28,"By leveraging the power of Rust, ExpressVPN is setting a new standard for speed, security, and adaptability in VPN protocols."
https://www.zdnet.com/article/if-cobol-is-so-problematic-why-does-the-us-government-still-use-it/,"If COBOL is so problematic, why does the US government still use it?",2025.02.28,"If you've gotten cash from an ATM, you've interacted with a COBOL-based system. Here's why this old programming language will probably outlive us all."
https://www.zdnet.com/article/googles-ai-co-scientist-is-test-time-scaling-on-steroids-what-that-means-for-research/,Google's AI co-scientist is 'test-time scaling' on steroids. What that means for research,2025.02.21,"An adaptation of the Gemini AI model is the latest use of really intense computing activity at inference time, instead of during training, to improve the so-called reasoning of the AI model. Here's how it works."
https://www.zdnet.com/article/brace-yourself-the-era-of-citizen-developers-creating-apps-is-here-thanks-to-ai/,"Brace yourself: The era of 'citizen developers' creating apps is here, thanks to AI",2025.02.21,"Over the coming year, citizen developers will deliver 30% of Gen AI-infused automation apps. However, they will need training and guidance. Are we ready for that?"
https://www.zdnet.com/article/what-is-sparsity-deepseek-ais-secret-revealed-by-apple-researchers/,"What is sparsity? DeepSeek AI's secret, revealed by Apple researchers",2025.02.21,The AI model that shook the world is part of a broad trend to squeeze more out of chips. Here's how it works.
https://www.zdnet.com/article/heres-what-ai-likely-means-for-traditional-bi-and-analytics-tools/,Here's what AI likely means for traditional BI and analytics tools,2025.02.21,"As we continue moving closer to the democratization of data analytics, end-users and tech staff will be making queries in conversational tones."
https://www.zdnet.com/article/how-fake-security-reports-are-swamping-open-source-projects-thanks-to-ai/,"How fake security reports are swamping open-source projects, thanks to AI",2025.02.14,Patch spam contains code that is downright wrong and nonfunctional. Even worse: It can introduce new vulnerabilities or backdoors. What's a developer to do?
https://www.zdnet.com/article/generative-ai-is-finally-finding-its-sweet-spot-says-databricks-chief-ai-scientist/,"Generative AI is finally finding its sweet spot, says Databricks chief AI scientist",2025.03.14,"As generative AI begins helping solve real-world problems, a new kind of data analytics is emerging, says Jonathan Frankle."
https://www.zdnet.com/article/google-claims-gemma-3-reaches-98-of-deepseeks-accuracy-using-only-one-gpu/,Google claims Gemma 3 reaches 98% of DeepSeek's accuracy - using only one GPU,2025.03.13,Google says it's found a sweet spot between power and efficiency by employing the 'distillation' of neural nets.
https://www.zdnet.com/article/as-ai-agents-multiply-it-becomes-the-new-hr-department/,"As AI agents multiply, IT becomes the new HR department",2025.03.11,"Fast becoming the emerging power behind enterprise microservices, AI agents will need to be acquired, onboarded, and guided - just like their human counterparts. Here's how that works."
https://www.zdnet.com/article/how-to-use-chatgpt-to-write-code-and-my-favorite-trick-to-debug-what-it-generates/,How to use ChatGPT to write code - and my favorite trick to debug what it generates,2025.03.11,"AI can write useful code, but it can also produce unusable garbage. Here's my advice on making the most of AI from my many adventures in coding."
https://www.zdnet.com/article/your-android-phone-will-run-debian-linux-soon-like-some-pixels-already-can/,Your Android phone will run Debian Linux soon (like some Pixels already can),2025.03.08,Google introduces Debian Linux terminal app for Android. My phone's a laptop at last!
https://www.zdnet.com/article/android-16-is-on-track-to-arrive-earlier-than-ever-heres-what-we-know/,Android 16 release is way ahead of schedule - and here's why,2025.03.07,The mobile OS's next update is expected earlier than ever. Its accelerated schedule is one Google imposed on itself.
https://www.zdnet.com/article/ibm-granite-3-2-adds-enhanced-reasoning-to-its-ai-mix/,IBM Granite 3.2 adds Enhanced Reasoning to its AI mix,2025.03.07,"IBM ups its AI game by adding experimental chain-of-thought reasoning capabilities to its latest large language model, Granite 3.2."
https://www.zdnet.com/article/how-to-turn-chatgpt-into-your-ai-coding-power-tool-and-double-your-output/,How to turn ChatGPT into your AI coding power tool - and double your output,2025.03.07,Here's what I've learned through two years of testing ChatGPT's coding assistance - and getting a lot more programming done in the process.
https://www.zdnet.com/article/expressvpn-gets-faster-and-more-secure-thanks-to-rust/,"ExpressVPN gets faster and more secure, thanks to Rust",2025.02.28,"By leveraging the power of Rust, ExpressVPN is setting a new standard for speed, security, and adaptability in VPN protocols."
https://www.zdnet.com/article/if-cobol-is-so-problematic-why-does-the-us-government-still-use-it/,"If COBOL is so problematic, why does the US government still use it?",2025.02.28,"If you've gotten cash from an ATM, you've interacted with a COBOL-based system. Here's why this old programming language will probably outlive us all."
https://www.zdnet.com/article/googles-ai-co-scientist-is-test-time-scaling-on-steroids-what-that-means-for-research/,Google's AI co-scientist is 'test-time scaling' on steroids. What that means for research,2025.02.21,"An adaptation of the Gemini AI model is the latest use of really intense computing activity at inference time, instead of during training, to improve the so-called reasoning of the AI model. Here's how it works."
https://www.zdnet.com/article/brace-yourself-the-era-of-citizen-developers-creating-apps-is-here-thanks-to-ai/,"Brace yourself: The era of 'citizen developers' creating apps is here, thanks to AI",2025.02.21,"Over the coming year, citizen developers will deliver 30% of Gen AI-infused automation apps. However, they will need training and guidance. Are we ready for that?"
https://www.zdnet.com/article/what-is-sparsity-deepseek-ais-secret-revealed-by-apple-researchers/,"What is sparsity? DeepSeek AI's secret, revealed by Apple researchers",2025.02.21,The AI model that shook the world is part of a broad trend to squeeze more out of chips. Here's how it works.
https://www.zdnet.com/article/heres-what-ai-likely-means-for-traditional-bi-and-analytics-tools/,Here's what AI likely means for traditional BI and analytics tools,2025.02.21,"As we continue moving closer to the democratization of data analytics, end-users and tech staff will be making queries in conversational tones."
https://www.zdnet.com/article/how-fake-security-reports-are-swamping-open-source-projects-thanks-to-ai/,"How fake security reports are swamping open-source projects, thanks to AI",2025.02.14,Patch spam contains code that is downright wrong and nonfunctional. Even worse: It can introduce new vulnerabilities or backdoors. What's a developer to do?
